,Season,Month,Home_Team,Weather_Element,Kickoff_Temp,Cloudiness
1522,2014,Jan,Panthers,Fair,11.0,13.0%
1523,2014,Jan,Steelers,Fair,35.0,8.0%
1524,2014,Jan,Colts,Fair,71.0,22.0%
1525,2014,Jan,Patriots,Fair,57.0,16.0%
1526,2014,Jan,Seahawks,Fair,36.0,21.0%
1527,2014,Jan,Packers,Fair,48.0,3.0%
1528,2014,Jan,Broncos,Fair,67.0,5.0%
1529,2014,Jan,Seahawks,Fair,52.0,12.0%
1530,2014,Jan,Patriots,Fair,54.0,0.0%
1531,2014,Feb,Patriots,Fair,71.0,0.0%
1532,2015,Sep,Patriots,Fair,77.0,58.0%
1533,2015,Sep,Rams,Fair,71.0,39.0%
1534,2015,Sep,Bears,Fair,78.0,7.0%
1535,2015,Sep,Redskins,Fair,71.0,36.0%
1536,2015,Sep,Jaguars,Rain - Light,81.0,13.0%
1537,2015,Sep,Bills,Fair,83.0,22.0%
1538,2015,Sep,Jets,Rain - Light,81.0,13.0%
1539,2015,Sep,Chargers,Fair,88.0,5.0%
1540,2015,Sep,Cardinals,Fair,88.0,5.0%
1541,2015,Sep,Broncos,Fair,81.0,13.0%
1542,2015,Sep,Buccaneers,Fair,80.0,45.0%
1543,2015,Sep,Raiders,Rain - Light,59.0,64.0%
1544,2015,Sep,49ers,Rain - Light,54.0,100.0%
1545,2015,Sep,Chiefs,Fair,78.0,42.0%
1546,2015,Sep,Bears,Fair,77.0,7.0%
1547,2015,Sep,Browns,Fair,77.0,7.0%
1548,2015,Sep,Giants,Fair,78.0,27.0%
1549,2015,Sep,Panthers,Fair,67.0,100.0%
1550,2015,Sep,Steelers,Fair,78.0,27.0%
1551,2015,Sep,Bills,Fair,85.0,43.0%
1552,2015,Sep,Bengals,Fair,85.0,43.0%
1553,2015,Sep,Redskins,Fair,76.0,21.0%
1554,2015,Sep,Jaguars,Rain - Light,79.0,49.0%
1555,2015,Sep,Raiders,Rain - Normal,58.0,61.0%
1556,2015,Sep,Eagles,Rain - Heavy,82.0,79.0%
1557,2015,Sep,Packers,Rain - Light,73.0,53.0%
1558,2015,Sep,Colts,Rain - Light,75.0,93.0%
1559,2015,Sep,Giants,Fair,78.0,12.0%
1560,2015,Sep,Rams,Fair,72.0,84.0%
1561,2015,Sep,Browns,Fair,82.0,3.0%
1562,2015,Sep,Ravens,Rain - Light,84.0,41.0%
1563,2015,Sep,Titans,,,nan%
1564,2015,Sep,Jets,Fair,81.0,6.0%
1565,2015,Sep,Panthers,Fair,75.0,91.0%
1566,2015,Sep,Patriots,Rain - Light,84.0,41.0%
1567,2015,Sep,Cardinals,Fair,83.0,7.0%
1568,2015,Sep,Dolphins,Fair,63.0,0.0%
1569,2015,Sep,Seahawks,Fair,83.0,7.0%
1570,2015,Sep,Packers,Fair,77.0,8.0%
1571,2015,Oct,Steelers,Fair,65.0,23.0%
1572,2015,Oct,Dolphins,Fair,55.0,9.0%
1573,2015,Oct,Colts,Rain - Normal,85.0,22.0%
1574,2015,Oct,Bills,Rain - Normal,85.0,22.0%
1575,2015,Oct,Bears,Fair,87.0,0.0%
1576,2015,Oct,Bengals,Rain - Normal,85.0,22.0%
1577,2015,Oct,Redskins,Fair,61.0,95.0%
1578,2015,Oct,Buccaneers,Fair,78.0,3.0%
1579,2015,Oct,Chargers,Fair,73.0,16.0%
1580,2015,Oct,Cardinals,Fair,73.0,16.0%
1581,2015,Oct,Broncos,Rain - Normal,82.0,27.0%
1582,2015,Oct,49ers,Fair,57.0,61.0%
1583,2015,Oct,Seahawks,Rain - Light,58.0,53.0%
1584,2015,Oct,Ravens,Fair,77.0,50.0%
1585,2015,Oct,Chiefs,Fair,77.0,50.0%
1586,2015,Oct,Packers,Fair,84.0,0.0%
1587,2015,Oct,Buccaneers,Rain - Light,68.0,25.0%
1588,2015,Oct,Bengals,Fair,77.0,50.0%
1589,2015,Oct,Titans,,,nan%
1590,2015,Oct,Eagles,Fair,77.0,50.0%
1591,2015,Oct,Raiders,Rain - Light,58.0,67.0%
1592,2015,Oct,Giants,Fair,77.0,0.0%
1593,2015,Oct,Chargers,Fair,68.0,0.0%
1594,2015,Oct,Jets,Fair,71.0,4.0%
1595,2015,Oct,Bills,Fair,80.0,0.0%
1596,2015,Oct,Browns,Fair,81.0,6.0%
1597,2015,Oct,Jaguars,Fair,71.0,4.0%
1598,2015,Oct,Titans,,,nan%
1599,2015,Oct,Steelers,Fair,71.0,4.0%
1600,2015,Oct,Seahawks,Fair,76.0,5.0%
1601,2015,Oct,Packers,Fair,76.0,5.0%
1602,2015,Oct,49ers,Fair,55.0,92.0%
1603,2015,Oct,Colts,Fair,72.0,17.0%
1604,2015,Oct,Eagles,Fair,74.0,30.0%
1605,2015,Oct,49ers,Fair,51.0,22.0%
1606,2015,Oct,Jaguars,Fair,55.0,0.0%
1607,2015,Oct,Rams,Rain - Light,70.0,89.0%
1608,2015,Oct,Patriots,Fair,82.0,8.0%
1609,2015,Oct,Dolphins,Fair,53.0,93.0%
1610,2015,Oct,Titans,,,nan%
1611,2015,Oct,Colts,Fair,82.0,8.0%
1612,2015,Oct,Chiefs,Fair,82.0,8.0%
1613,2015,Oct,Redskins,Fair,69.0,85.0%
1614,2015,Oct,Chargers,Fair,67.0,0.0%
1615,2015,Oct,Giants,Fair,67.0,0.0%
1616,2015,Oct,Panthers,Fair,48.0,12.0%
1617,2015,Oct,Cardinals,Fair,54.0,4.0%
1618,2015,Oct,Patriots,Fair,74.0,17.0%
1619,2015,Nov,Chiefs,Fair,70.0,69.0%
1620,2015,Nov,Rams,Rain - Light,63.0,28.0%
1621,2015,Nov,Bears,Fair,93.0,46.0%
1622,2015,Nov,Steelers,Fair,71.0,0.0%
1623,2015,Nov,Ravens,Fair,77.0,75.0%
1624,2015,Nov,Browns,Fair,93.0,46.0%
1625,2015,Nov,Raiders,Fair,60.0,8.0%
1626,2015,Nov,Broncos,Fair,71.0,68.0%
1627,2015,Nov,Panthers,Fair,55.0,7.0%
1628,2015,Nov,Bengals,Fair,73.0,18.0%
1629,2015,Nov,Bills,Fair,85.0,5.0%
1630,2015,Nov,Patriots,Fair,85.0,5.0%
1631,2015,Nov,Jets,Fair,58.0,2.0%
1632,2015,Nov,Steelers,Fair,58.0,2.0%
1633,2015,Nov,Panthers,Fair,48.0,0.0%
1634,2015,Nov,Buccaneers,Fair,63.0,100.0%
1635,2015,Nov,49ers,Rain - Light,56.0,66.0%
1636,2015,Nov,Colts,Fair,81.0,5.0%
1637,2015,Nov,Chargers,Fair,53.0,21.0%
1638,2015,Nov,Jets,Fair,48.0,2.0%
1639,2015,Nov,Rams,Fair,61.0,0.0%
1640,2015,Nov,Titans,,,nan%
1641,2015,Nov,Packers,Fair,61.0,47.0%
1642,2015,Nov,Steelers,Fair,61.0,47.0%
1643,2015,Nov,Ravens,Fair,78.0,14.0%
1644,2015,Nov,Buccaneers,Fair,67.0,8.0%
1645,2015,Nov,Eagles,Fair,78.0,14.0%
1646,2015,Nov,Redskins,Fair,60.0,0.0%
1647,2015,Nov,Raiders,Rain - Light,60.0,71.0%
1648,2015,Nov,Broncos,Fair,74.0,36.0%
1649,2015,Nov,Giants,Fair,59.0,69.0%
1650,2015,Nov,Seahawks,Fair,56.0,100.0%
1651,2015,Nov,Bengals,Fair,73.0,42.0%
1652,2015,Nov,Jaguars,Fair,44.0,3.0%
1653,2015,Nov,Eagles,Fair,79.0,46.0%
1654,2015,Nov,Ravens,Fair,79.0,46.0%
1655,2015,Nov,Bears,Fair,76.0,0.0%
1656,2015,Nov,Panthers,Fair,26.0,2.0%
1657,2015,Nov,Dolphins,Fair,42.0,47.0%
1658,2015,Nov,Chargers,Fair,57.0,0.0%
1659,2015,Nov,Seahawks,Fair,57.0,0.0%
1660,2015,Nov,Cardinals,Fair,44.0,0.0%
1661,2015,Nov,Patriots,Fair,72.0,10.0%
1662,2015,Nov,Packers,Rain - Normal,33.0,100.0%
1663,2015,Nov,Jets,Rain - Heavy,31.0,100.0%
1664,2015,Nov,Titans,,,nan%
1665,2015,Nov,Colts,Fair,75.0,45.0%
1666,2015,Nov,Bengals,Fair,75.0,45.0%
1667,2015,Nov,Redskins,Rain - Light,48.0,100.0%
1668,2015,Nov,Chiefs,Fair,75.0,45.0%
1669,2015,Nov,Jaguars,Rain - Heavy,31.0,100.0%
1670,2015,Nov,49ers,Fair,48.0,32.0%
1671,2015,Nov,Seahawks,Rain - Heavy,32.0,100.0%
1672,2015,Nov,Broncos,Fair,67.0,48.0%
1673,2015,Nov,Browns,Fair,73.0,3.0%
1674,2015,Dec,Rams,Fair,56.0,1.0%
1675,2015,Dec,Titans,,,nan%
1676,2015,Dec,Bears,Fair,92.0,2.0%
1677,2015,Dec,Bills,Rain - Light,67.0,54.0%
1678,2015,Dec,Buccaneers,Fair,54.0,17.0%
1679,2015,Dec,Browns,Fair,92.0,2.0%
1680,2015,Dec,Dolphins,Fair,57.0,97.0%
1681,2015,Dec,Giants,Fair,53.0,0.0%
1682,2015,Dec,Chargers,Fair,56.0,0.0%
1683,2015,Dec,Raiders,Fair,46.0,49.0%
1684,2015,Dec,Patriots,Fair,64.0,70.0%
1685,2015,Dec,Steelers,Fair,42.0,4.0%
1686,2015,Dec,Redskins,Fair,44.0,9.0%
1687,2015,Dec,Cardinals,Fair,49.0,23.0%
1688,2015,Dec,Eagles,Fair,69.0,46.0%
1689,2015,Dec,Buccaneers,Rain - Light,51.0,100.0%
1690,2015,Dec,Jets,Fair,45.0,100.0%
1691,2015,Dec,Ravens,Fair,69.0,46.0%
1692,2015,Dec,Bears,Fair,87.0,0.0%
1693,2015,Dec,Jaguars,Fair,45.0,100.0%
1694,2015,Dec,Bengals,Fair,69.0,46.0%
1695,2015,Dec,Rams,Fair,71.0,5.0%
1696,2015,Dec,Browns,Fair,87.0,0.0%
1697,2015,Dec,Panthers,Fair,63.0,83.0%
1698,2015,Dec,Chiefs,Fair,69.0,46.0%
1699,2015,Dec,Broncos,Fair,67.0,68.0%
1700,2015,Dec,Packers,Rain - Light,42.0,100.0%
1701,2015,Dec,Dolphins,Fair,46.0,60.0%
1702,2015,Dec,Rams,Fog/Mist,49.0,91.0%
1703,2015,Dec,Giants,Fair,39.0,36.0%
1704,2015,Dec,Colts,Fair,67.0,16.0%
1705,2015,Dec,Patriots,Fair,67.0,16.0%
1706,2015,Dec,Jaguars,Fair,39.0,36.0%
1707,2015,Dec,Ravens,Fair,67.0,16.0%
1708,2015,Dec,Redskins,Fair,42.0,55.0%
1709,2015,Dec,Raiders,Rain - Light,45.0,61.0%
1710,2015,Dec,Seahawks,Rain - Light,42.0,76.0%
1711,2015,Dec,Chargers,Rain - Light,42.0,76.0%
1712,2015,Dec,49ers,Rain - Light,45.0,61.0%
1713,2015,Dec,Steelers,Rain - Light,42.0,76.0%
1714,2015,Dec,Eagles,Fair,58.0,36.0%
1715,2015,Dec,Raiders,Fair,41.0,5.0%
1716,2015,Dec,Eagles,Fair,59.0,83.0%
1717,2015,Dec,Titans,,,nan%
1718,2015,Dec,Ravens,Rain - Light,63.0,83.0%
1719,2015,Dec,Bills,Rain - Light,63.0,83.0%
1720,2015,Dec,Dolphins,Fair,57.0,100.0%
1721,2015,Dec,Jets,Snow - Heavy,28.0,100.0%
1722,2015,Dec,Chiefs,Rain - Light,63.0,83.0%
1723,2015,Dec,Buccaneers,Fair,49.0,12.0%
1724,2015,Dec,Cardinals,Snow - Normal,28.0,81.0%
1725,2015,Dec,Seahawks,Snow - Normal,28.0,81.0%
1726,2015,Dec,Broncos,Fair,58.0,19.0%
1727,2015,Jan,Bears,Rain - Light,83.0,15.0%
1728,2015,Jan,Colts,Fair,67.0,0.0%
1729,2015,Jan,Bengals,Fair,67.0,0.0%
1730,2015,Jan,Dolphins,Rain - Normal,40.0,100.0%
1731,2015,Jan,Browns,Rain - Light,83.0,15.0%
1732,2015,Jan,Bills,Fair,67.0,0.0%
1733,2015,Jan,Giants,Fair,35.0,54.0%
1734,2015,Jan,Broncos,Fair,64.0,0.0%
1735,2015,Jan,49ers,Fair,40.0,27.0%
1736,2015,Jan,Panthers,Rain - Normal,33.0,100.0%
1737,2015,Jan,Cardinals,Snow - Heavy,35.0,67.0%
1738,2015,Jan,Chiefs,Fair,64.0,0.0%
1739,2015,Jan,Packers,Snow - Heavy,32.0,95.0%
1740,2015,Jan,Bengals,Fair,50.0,20.0%
1741,2015,Jan,Redskins,Fair,30.0,0.0%
1742,2015,Jan,Patriots,Fair,62.0,0.0%
1743,2015,Jan,Cardinals,Fair,48.0,33.0%
1744,2015,Jan,Panthers,Fair,34.0,53.0%
1745,2015,Jan,Broncos,Fair,56.0,3.0%
1746,2015,Jan,Broncos,Fair,64.0,40.0%
1747,2015,Jan,Panthers,Fair,33.0,100.0%
1748,2015,Feb,Broncos,Fair,58.0,57.0%
